basal_nitc_on_ratio,onbasalA1_off_ratio,A1_Aprime1_boundOn_ratio,A1_Aprime_binding_ratio,bindbyA1_unbindbyA1_ratio,r_prod_on,r_bound_byA1_B1,r_bind_byA1_B1,Hill_coefficient_n
13.8144678544256,0.348143723855115,15.468523257836,1.73189329890076,99.68605958651,24.1523761394214,1.05150462046876,23.3619720325478,8.29514707140547
0.874694625756599,6.14995322787674,12.0490441770698,9.9266879037103,28.5482114001984,79.6729452106547,4.07550748699418,1.14933389155489,4.59235146107836
6.88229075140351,9.38759593275948,7.88899859800781,1.79752436717087,43.728670730801,74.0756627387746,2.18938649554184,31.4715469769175,8.16334680703691
12.705747854648,6.52532473567736,16.975381053093,1.98283056737668,13.3275878325275,95.8985866596686,3.5798369446473,36.4912660614823,5.30751312600007
4.66407306302491,8.16556179872431,2.39335747742013,2.4365913333717,64.8328083927926,16.5750205661138,0.516565141885504,7.69064333766072,9.95836634491659
1.04911903873259,7.94302266370951,21.1440795768372,2.76330858805519,77.4454391036662,68.4543292863308,3.42597889252594,2.22253778813609,5.50496948313978
20.611721844031,0.192347361188009,16.8287672610075,8.42219067026295,23.8511344494524,87.7912644621632,2.22824906317381,40.3396739783715,6.89992785973581
6.34351298795532,5.7620665172657,10.6096373495159,4.40582045522035,10.4881384896527,46.9581300712392,0.468883753634359,8.64274006822085,1.23296932290291
15.256600979071,2.71090047798643,8.28333591585198,5.10972303632879,20.6868231681342,5.96848013040548,3.89316601110134,38.6511838846417,4.18687402207562
18.1259742962166,7.38753882350802,22.0996278837467,1.23320267303115,83.9061966879209,78.6836422336957,3.50307640943831,5.43018724857629,6.62835949431061
21.1067229062864,6.28254947613584,9.8224271365657,1.41637048205606,40.7721894066427,23.7361439659461,3.7183010636624,28.8034070712684,7.11063276209789
22.1102033313845,7.91476215377316,22.3530419359305,2.29871133531471,82.1421361935584,19.4965089750259,1.36046686193695,36.6390973504236,3.60806621565528
3.2414222275743,3.66863889900567,4.64168616377407,7.55514004685216,98.639897481931,55.9665104424465,2.46055535144303,8.3354950820087,7.53644179030098
1.79948854195501,9.02599328425784,1.90333354215147,3.21633090671893,18.9828630770348,71.3904935043914,1.76543440504766,41.4135266473565,5.16533005421245
22.913406930523,8.50123287306777,18.5165131120694,0.315535146153087,3.85874956732416,22.7694823108373,2.68145341527299,12.2586166790922,9.83524081595799
11.3478267893549,7.61628111692745,1.25016725103001,0.497649698517266,58.2676410761373,26.8474548714661,0.810873733044586,35.7616805653128,8.81304718179914
